"0","ui <- fluidPage("
"0","  "
"0","  # App title ----"
"0","  titlePanel(""Craft Beer App!""),"
"0","  "
"0","  # Sidebar layout with input and output definitions ----"
"0","  sidebarLayout("
"0","    "
"0","    # Sidebar panel for inputs ----"
"0","    sidebarPanel("
"0","      "
"0","      #Input: Slider for the number of bins ----"
"0","      sliderInput(inputId = ""clusters"","
"0","                  label = ""Number of clusters:"","
"0","                  min = 1,"
"0","                  max = 5,"
"0","                  value = 3)"
"0","    )"
"0","  )"
"0",")"
"2","Error in sidebarLayout(sidebarPanel(sliderInput(inputId = ""clusters"",  : 
  argument ""mainPanel"" is missing, with no default
"
